2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	bootstrap.servers = [localhost:9092]
2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
2026-05-13T12:21:56.283000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:21:56.283Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:21:56.283000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:21:56.283Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:21:57.187000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:21:57.187Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:21:57.188000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:21:57.187Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:21:57.188000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:21:57.188Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:21:58.188000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:21:58.187Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:21:58.188000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:21:58.188Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:21:58.188000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:21:58.188Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:21:59.042000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:21:59.042Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:21:59.042000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:21:59.042Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:21:59.043000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:21:59.043Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:00.042000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:00.042Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:00.042000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:00.042Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:00.042000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:00.042Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:00.943000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:00.942Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:00.943000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:00.943Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:00.943000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:00.943Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:01.948000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:01.948Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:01.948000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:01.948Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:01.949000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:01.948Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:02.949000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:02.949Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:02.950000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:02.949Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:02.950000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:02.949Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:03.904000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:03.904Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:03.904000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:03.904Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:03.904000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:03.904Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:04.906000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:04.905Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:04.906000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:04.906Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:04.906000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:04.906Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:05.873000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:05.873Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:05.873000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:05.873Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:05.873000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:05.873Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:06.912000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:06.912Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:06.912000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:06.912Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:06.913000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:06.912Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:07.914000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:07.913Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:07.914000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:07.913Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:07.914000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:07.914Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:08.954000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:08.954Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:08.954000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:08.954Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:08.954000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:08.954Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:09.809000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:09.809Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:09.809000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:09.809Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:09.809000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:09.809Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:10.746000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:10.746Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:10.746000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:10.746Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:10.747000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:10.746Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:11.752000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:11.751Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:11.752000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:11.752Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:11.752000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:11.752Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:12.656000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:12.656Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:12.657000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:12.656Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:12.657000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:12.657Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:13.657000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:13.656Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:13.657000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:13.657Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:13.657000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:13.657Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:14.657000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:14.656Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:22:14.657000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:14.657Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:22:14.657000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:14.657Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:22:15.663000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:22:15.662Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
